panel	title	author	affiliation	country
CPS_6: Longitudinal Data Science	Trigonometric Forms of Fourier Series Estimator in Nonparametric Regression for Longitudinal Data	Sri Haryatmi Kartiko	Department of Mathematics, Gadjah Mada University, Yogyakarta, Indonesia	Indonesia
CPS_6: Longitudinal Data Science	Trigonometric Forms of Fourier Series Estimator in Nonparametric Regression for Longitudinal Data	Herni Utami	Department of Mathematics, Gadjah Mada University, Yogyakarta, Indonesia	Indonesia
CPS_6: Longitudinal Data Science	Forecasting the Term Structure of Yields Bond	Dedi Rosadi	Department of Mathematics, Gadjah Mada University, Indonesia	Indonesia
CPS_6: Longitudinal Data Science	Forecasting the Term Structure of Yields Bond	Muslim	Department of Mathematics, Universitas Jambi, Indonesia	Indonesia
CPS_6: Longitudinal Data Science	Forecasting the Term Structure of Yields Bond	Agus Sihabuddin	Department of Computer Science, Gadjah Mada University, Indonesia	Indonesia
Poster	Application of Bayesian Spatiotemporal Varying Coefficients Model to the Mortality from Ischemic Stroke	Kuo-Jung Lee	Department of Statistics, National Cheng-Kung University, Taiwan	Taiwan
Poster	Application of Bayesian Spatiotemporal Varying Coefficients Model to the Mortality from Ischemic Stroke	Sheng-Mao Chang	Department of Statistics, National Cheng-Kung University, Taiwan	Taiwan
Poster	Bayesian Estimation of Impression Discriminant Ability in Paired Comparison	Sho Hashimoto	Kwansei Gakuin University, Sanda, Japan	Japan
Poster	Bayesian Estimation of Impression Discriminant Ability in Paired Comparison	Taiki Shimozono	Kwansei Gakuin University, Sanda, Japan	Japan
Poster	Bayesian Estimation of Impression Discriminant Ability in Paired Comparison	Noriko Nagata	Kwansei Gakuin University, Sanda, Japan	Japan
Poster	Statistical Analysis for Livestock Sectors In Indonesia Based on Factors That Related to The Development of Industrial Revolution	Aldy Pradana	Student, Department of Mathematics, Airlangga University, Surabaya, Indonesia	Indonesia
Poster	Statistical Analysis for Livestock Sectors In Indonesia Based on Factors That Related to The Development of Industrial Revolution	Zalfa Nur Amalia	Student, Department of Mathematics, Airlangga University, Surabaya, Indonesia	Indonesia
Poster	Statistical Analysis for Livestock Sectors In Indonesia Based on Factors That Related to The Development of Industrial Revolution	Ismiyatun Hanifah	Student, Department of Mathematics, Airlangga University, Surabaya, Indonesia	Indonesia
Poster	Statistical Analysis for Livestock Sectors In Indonesia Based on Factors That Related to The Development of Industrial Revolution	M. Fariz Fadillah Mardianto	Department of Mathematics, Airlangga University, Surabaya, Indonesia	Indonesia
Poster	K-Means Clustering On Text Data	Vemmie Nastiti Lestari	Universitas Gadjah Mada, Yogyakarta, Indonesia	Indonesia
Poster	K-Means Clustering On Text Data	Subanar	Universitas Gadjah Mada, Yogyakarta, Indonesia	Indonesia
Poster	Chinese Word Segmentation by Considering Dependence Between Adjacent Words	Kuan-Hui Wu	Department of Statistics, National ChengChi University, Taipei, Taiwan	Taiwan
Poster	Chinese Word Segmentation by Considering Dependence Between Adjacent Words	Huey-Miin Hsueh	Department of Statistics, National ChengChi University, Taipei, Taiwan	Taiwan
Poster	A Clustering-based Approach for Selecting Core Collection	Chen-An Tsai	National Taiwan University, Taipei, Taiwan	Taiwan
Poster	Growing Bigger and More Accurate with GSBPM Part Five	Very Basuki	Government Statistical Training Center, Jakarta, Indonesia	Indonesia
Poster	Growing Bigger and More Accurate with GSBPM Part Five	Nurani Aprilia	STIS 57 Social Division, Jakarta, Indonesia	Indonesia
Poster	Establishment Approach Survey to Update Household Approach Survey (part One) [HES]	Isni Sukrianah	STIS 55 Social Division, Jakarta, Indonesia	Indonesia
Poster	Establishment Approach Survey to Update Household Approach Survey (part One) [HES]	Aulia Dini	STIS 53 Economic Division, Jakarta, Indonesia	Indonesia
Poster	Establishment Approach Survey to Update Household Approach Survey (part One) [HES]	Rahmiati Rahim	STIS 46 Computer Division, Jakarta, Indonesia	Indonesia
Poster	Pricing of Agricultural Insurance Premium in Indonesia with The Option Approach	Yunita Wulan Sari	Universitas Gadjah Mada, Yogyakarta, Indonesia	Indonesia
Poster	Pricing of Agricultural Insurance Premium in Indonesia with The Option Approach	Gunardi	Universitas Gadjah Mada, Yogyakarta, Indonesia	Indonesia
Poster	Comparison Between Estimation Methods for Undirected Networks	Tasuku Yamasaki	Graduate School of Comprehensive Human Science, University of Tsukuba, Ibaraki, Japan	Japan
Poster	Hazard Ratio Function Based on Kernel Estimator in Modeling Stunting Toddler’s Height	Sri Haryatmi Kartiko	Department of Mathematics, Gadjah Mada University, Yogyakarta, Indonesia	Indonesia
Poster	Hazard Ratio Function Based on Kernel Estimator in Modeling Stunting Toddler’s Height	M. Fariz Fadillah Mardianto	Ph.D Candidate, Department of Mathematics, Gadjah Mada University, Yogyakarta, Indonesia	Indonesia
Poster	"Two Forms of Complete Fourier Series Estimator to Predict Contribution for ""Suroboyo"" Bus Payment System"	Reynaldi Aries Ariyanto	Student, Department of Mathematics, Airlangga University, Surabaya, Indonesia	Indonesia
Poster	"Two Forms of Complete Fourier Series Estimator to Predict Contribution for ""Suroboyo"" Bus Payment System"	Raka Andriawan	Student, Department of Mathematics, Airlangga University, Surabaya, Indonesia	Indonesia
Poster	"Two Forms of Complete Fourier Series Estimator to Predict Contribution for ""Suroboyo"" Bus Payment System"	Devayanti Anugerahing Husada	Student, Department of Mathematics, Airlangga University, Surabaya, Indonesia	Indonesia
Poster	"Two Forms of Complete Fourier Series Estimator to Predict Contribution for ""Suroboyo"" Bus Payment System"	M. Fariz Fadillah Mardianto	Department of Mathematics, Airlangga University, Surabaya, Indonesia	Indonesia
Poster	Local Linear Approach in Nonparametric Regression for Estimating Poverty Percentage from Mean Years of Schooling	Eva Edina Limanta	Student, Department of Mathematics, Airlangga University, Surabaya, Indonesia	Indonesia
Poster	Local Linear Approach in Nonparametric Regression for Estimating Poverty Percentage from Mean Years of Schooling	M. Fariz Fadillah Mardianto	Department of Mathematics, Gadjah Mada University, Yogyakarta, Indonesia	Indonesia
Poster	Investigating the Dependence of Two Different Species from Presence-absence Maps	Ya-Mei Chang	Department of Statistics, Tamkang University, New Taipei, Taiwan	Taiwan
Poster	Interval Estimation for Nonconformance Proportion of Air Quality Index	Tsai-Yu Lin	Department of Applied Mathematics, Feng Chia University, Taichung, Taiwan	Taiwan
Poster	Unbiased Estimation Equation Under F-separable Extension of Squared and Itakura-Saito Distances	Masahiro Kobayashi	Toyohashi University of Technology, Toyohashi, Japan	Japan
Poster	Unbiased Estimation Equation Under F-separable Extension of Squared and Itakura-Saito Distances	Kazuho Watanabe	Toyohashi University of Technology, Toyohashi, Japan	Japan
Poster	A Robust RUV-testing Procedure via Gamma-divergence	HUNG HUNG	Institute of Epidemiology and Preventive Medicine, National Taiwan University, Taiwan	Taiwan
Poster	Generalized Interventional Approach for Causal Mediation Analysis with Causally Ordered Multiple Mediators	Sheng-Hsuan Lin	Institute of Statistics, Hsinchu, Taiwa	Taiwan
Poster	Confidence Bands for Quantile Residual Life Function with Clustered Survival Data	YUNCHAN CHI	Department of Statistics, National Cheng Kung University, Tainan, Taiwan	Taiwan
Poster	Mixtures of Probabilistic Principal Component Analysis for NMAR Missing Data	Yuki Morioka	Doshisha University, Kyoto, Japan	Japan
Poster	Mixtures of Probabilistic Principal Component Analysis for NMAR Missing Data	Kensuke Tanioka	Wakayama Medical University, Wakayama, Japan	Japan
Poster	Mixtures of Probabilistic Principal Component Analysis for NMAR Missing Data	Hiroshi Yadohisa	Doshisha University, Kyoto, Japan	Japan
Poster	Mapping of The PM2.5 Sources EEct to Respiration and Cardiac Health Based on Geographically Weighted Regression in Indonesia	Raka Andriawan	Student, Department of Mathematics, Airlangga University, Surabaya, Indonesia	Indonesia
Poster	Mapping of The PM2.5 Sources EEct to Respiration and Cardiac Health Based on Geographically Weighted Regression in Indonesia	Devayanti Anugerahing Husada	Student, Department of Mathematics, Airlangga University, Surabaya, Indonesia	Indonesia
Poster	Mapping of The PM2.5 Sources EEct to Respiration and Cardiac Health Based on Geographically Weighted Regression in Indonesia	Ismiyatun Hanifah	Student, Department of Mathematics, Airlangga University, Surabaya, Indonesia	Indonesia
Poster	Mapping of The PM2.5 Sources EEct to Respiration and Cardiac Health Based on Geographically Weighted Regression in Indonesia	M. Fariz Fadillah Mardianto	Department of Mathematics, Airlangga University, Surabaya, Indonesia	Indonesia
Poster	Modelling of Corn Productivity in Central Java, In- Donesia Using Hyper-Local Geographically Weighted Regression	Herni Utami	Gadjah Mada University, Yogyakarta, Indonesia	Indonesia
Poster	Local Linear Regression Methods for Interval-valued Data	Jungteak Jang	Hankuk Univ. of Foreign Studies, Yongin, Korea	Korea
Poster	Local Linear Regression Methods for Interval-valued Data	Kee-Hoon Kang	Hankuk Univ. of Foreign Studies, Yongin, Korea	Korea
Poster	Structural Equation Modeling for Society Satisfaction Analysis of The E-Toll System in Indonesia	Rosyida Widadina Ulya	Student, Department of Mathematics, Airlangga University, Surabaya, Indonesia	Indonesia
Poster	Structural Equation Modeling for Society Satisfaction Analysis of The E-Toll System in Indonesia	Almira Sophie Syamsudin	Student, Department of Mathematics, Airlangga University, Surabaya, Indonesia	Indonesia
Poster	Structural Equation Modeling for Society Satisfaction Analysis of The E-Toll System in Indonesia	M. Fariz Fadillah Mardianto	Department of Mathematics, Gadjah Mada University, Yogyakarta, Indonesia	Indonesia
Poster	Structural Equation Modeling in Motivation Analysis for Millennial Participation Related to General Elections in Indonesia	Zalfa Nur Amalia	Student, Department of Mathematics, Airlangga University, Surabaya, Indonesia	Indonesia
Poster	Structural Equation Modeling in Motivation Analysis for Millennial Participation Related to General Elections in Indonesia	Rosyida Widadina Ulya	Student, Department of Mathematics, Airlangga University, Surabaya, Indonesia	Indonesia
Poster	Structural Equation Modeling in Motivation Analysis for Millennial Participation Related to General Elections in Indonesia	Disty Ridha Hastuti	Student, Department of Mathematics, Airlangga University, Surabaya, Indonesia	Indonesia
Poster	Structural Equation Modeling in Motivation Analysis for Millennial Participation Related to General Elections in Indonesia	M. Fariz Fadillah Mardianto	Department of Mathematics, Airlangga University, Surabaya, Indonesia	Indonesia
Poster	Fuzzy Clusterwise Generalized Structured Component Analysis for Mixed Data	Ippei Takasawa	Doshisha University, Kyoto, Japan	Japan
Poster	Fuzzy Clusterwise Generalized Structured Component Analysis for Mixed Data	Kensuke Tanioka	Wakayama Medical University, Wakayama, Japan	Japan
Poster	Fuzzy Clusterwise Generalized Structured Component Analysis for Mixed Data	Hiroshi Yadohisa	Doshisha University, Kyoto, Japan	Japan
Poster	Variable Selection in Propensity Score Using Adaptive Bridge for Confounding Adjustment	Shuji Ando	Tokyo University of Science, Katsushika-ku, Japan	Japan
Poster	New Sparse Modeling of Sample Mahalanobis Distance	Yasuyuki Kobayashi	Teikyo university, Utsunomiya, Japan	Japan
Poster	Uniqueness-dissociated Factor Analysis Modified for Providing Sparse Loadings and Extended Common Factors	Masamichi ito	Osaka University, Suita-shi, Japan	Japan
Poster	Uniqueness-dissociated Factor Analysis Modified for Providing Sparse Loadings and Extended Common Factors	Kohei Adachi	Osaka University, Suita-shi, Japan	Japan
Poster	LARS-type Estimation Procedure for Generalized Linear Models	Yoshihiro Hirose	Hokkaido University, Sapporo, Japan	Japan
Poster	Spatial Model For The Prevalence of Leprosy In South Sulawesi, Indonesia	Rezki M. Sabil	Statistics Indonesia, Jakarta, Indonesia	Indonesia
Poster	Spatial Model For The Prevalence of Leprosy In South Sulawesi, Indonesia	Ray Sastri	Polytechnics of Statistics STIS, Jakarta, Indonesia	Indonesia
Poster	Spatial Modeling of Ground-Level PM2.5 in Taiwan Based on Two Types of Data	Chi-Wei Lai	Institute of Statistical Science, Academia Sinica, Taipei, Taiwan	Taiwan
Poster	Spatial Modeling of Ground-Level PM2.5 in Taiwan Based on Two Types of Data	Hsin-Cheng Huang	Institute of Statistical Science, Academia Sinica, Taipei, Taiwan	Taiwan
Poster	Spatial Modeling of Ground-Level PM2.5 in Taiwan Based on Two Types of Data	Sheng-Li Tzeng	Department of Applied Mathematics, National Sun Yat-sen University, Kaohsiung, Taiwan	Taiwan
Poster	A Spatial Rank-based EWMA Chart for Monitoring Linear Profiles	Longcheen Huwang	National Tsing Hua University, Hsinchu, Taiwan	Taiwan
Poster	A Spatial Rank-based EWMA Chart for Monitoring Linear Profiles	Jian-Chi Lin	National Tsing Hua University, Hsinchu, Taiwan	Taiwan
Poster	A Spatial Rank-based EWMA Chart for Monitoring Linear Profiles	Li-Wei Lin	National Tsing Hua University, Hsinchu, Taiwan	Taiwan
Poster	Crime Prediction of Street Harassment	Tomoya Ohyama	University of Tsukuba, Tsukuba, Japan	Japan
Poster	Crime Prediction of Street Harassment	Mamoru Amemiya	University of Tsukuba, Tsukuba, Japan	Japan
Poster	Multi Compound Option for Bond Performance with Jump Diffusion Process	Di Asih I Maruddani	Diponegoro University, Semarang, Indonesia	Indonesia
Poster	Multi Compound Option for Bond Performance with Jump Diffusion Process	Abdurakhman	Gadjah Mada University, Yogyakarta, Indonesia	Indonesia
Poster	Visual Analytics of a Large Longitudinal Survey Data	D. Danardono	Department of Mathematics UGM, Yogyakarta, Indonesia	Indonesia
Poster	Statistical Modeling of Logarithmic Diffusions in Word Counts Time Series in Nation-wide Language Data Sets	Hayafumi Watanabe	Kanazawa univeristy, Kanazawa, Japan	Japan
Poster	A Geometric Estimation Method for Autoregressive Models	Danilo Guimarães Gonçalves	Hokkaido University, Sapporo, Japan	Japan
Poster	A Geometric Estimation Method for Autoregressive Models	Yoshihiro Hirose	Hokkaido University, Sapporo, Japan	Japan
CPS_7: Biometrics	Mean Residual Life Function Estimators for Nonnegative Data by Logarithmic Transformation	Rizky Reza Fauzi	Graduate School of Mathematics Kyushu University, Fukuoka, Japan	Japan
CPS_7: Biometrics	Mean Residual Life Function Estimators for Nonnegative Data by Logarithmic Transformation	Yoshihiko Maesono	Faculty of Science and Engineering Chuo University, Tokyo, Japan	Japan
CPS_7: Biometrics	Prediction of Model Mean Using Double Power Additive Transformation	Takanori Yoshikawa	Wakayama medical university hospital, Wakayama, Japan	Japan
CPS_7: Biometrics	Prediction of Model Mean Using Double Power Additive Transformation	Yoshimichi Ochi	Oita university, Oita, Japan	Japan
CPS_7: Biometrics	Prediction of Model Mean Using Double Power Additive Transformation	Masashi Goto	Biostatistical research association, Toyonaka, Japan	Japan
CPS_7: Biometrics	Inference About Binocular Sensitivity and Specificity of Screening Tests for Paired Organs	Tsung-Shan Tsou	Institute of Statistics, National Central University, Taiwan	Taiwan
CPS_8: Dimension Reduction	Principal Component Analysis Using the Gini Coefficient Penalty Function	Jun Tsuchida	Tokyo University of Science, Tokyo, JAPAN	Japan
CPS_8: Dimension Reduction	Principal Component Analysis Using the Gini Coefficient Penalty Function	Hiroshi Yadohisa	Doshisha University, Kyoto, JAPAN	Japan
CPS_8: Dimension Reduction	Implementing a Biplot Based Multivariate Data Driven Industrial Performance Index	Niel Le Roux	Stellenbosch University, Stellenbosch, South Africa	South Africa
CPS_8: Dimension Reduction	Implementing a Biplot Based Multivariate Data Driven Industrial Performance Index	Ruan Rossouw	Sasol Group Technology R & T, Sasolburg, South Africa	South Africa
CPS_8: Dimension Reduction	Implementing a Biplot Based Multivariate Data Driven Industrial Performance Index	Roelof Coetzer	Sasol Group Technology R & T, Sasolburg, South Africa	South Africa
CPS_8: Dimension Reduction	Cross-Validation Error in Classification with Dimension Reduction and Applications to Proteomics Mass Spectrometry Imaging	Inge Koch	University of Western Australia, Perth, Australia	Australia
CPS_8: Dimension Reduction	Sufficient Reduction in Large Ensembles of Time Series Analysis	Heng-Hui Lue	Tunghai University, Taichung, Taiwan	Taiwan
ITS_2: Statistical Signal Analysis and Estimation	Nonparametric Inference for Activity Profiles from Wearable Devices	Ian McKeague	Columbia University, New York, USA	USA
ITS_2: Statistical Signal Analysis and Estimation	Signal Estimation from Large Ranking Data Sets: Challenges and Strategies	Michael G. Schimek	Medical University of Graz, Graz, Austria	Austria
ITS_2: Statistical Signal Analysis and Estimation	Signal Estimation from Large Ranking Data Sets: Challenges and Strategies	Luca Vitale	Medical University of Graz, Graz, Austria	Austria
CPS_9: Statistical Computing	Measuring Unobserved Cultural Effects on Music Trade: Grouping Interactive Fixed Effects in Sample Selection Models	Yuki Takara	Chiba Keizai University, Chiba, Japan	Japan
CPS_9: Statistical Computing	Measuring Unobserved Cultural Effects on Music Trade: Grouping Interactive Fixed Effects in Sample Selection Models	Shingo Takagi	Hokkaido University, Sapporo, Japan	Japan
CPS_9: Statistical Computing	From Docker to Kubernetes: Scaling Machine Learning Algorithms	Jim Harner	West Virginia University, Morgantown, USA	USA
CPS_9: Statistical Computing	From Docker to Kubernetes: Scaling Machine Learning Algorithms	Mark Lilback	Rc2ai, Morgantown, USA	USA
CPS_9: Statistical Computing	Exponential Convergence of Stochastic Gradient Descent for Binary Classification Problems	Atsushi Nitanda	The University of Tokyo, Tokyo, Japan	Japan
CPS_9: Statistical Computing	Exponential Convergence of Stochastic Gradient Descent for Binary Classification Problems	Taiji Suzuki	The University of Tokyo, Tokyo, Japan	Japan
CPS_10: Bayesian Analysis	A Bayesian Nonparametric Topic Model Using an Outcome Variable for Microbiome Data	Tasuku Okui	Kyusyu Univeristy Hospital, Fukuoka city, Japan	Japan
CPS_10: Bayesian Analysis	Sample Sizes and Properties of Four Bayesian Designs for Proof-of-Concept Trials	Fanghong Zhang	Novartis Pharma K.K., Tokyo, Japan	Japan
CPS_10: Bayesian Analysis	On the Determination of Number of Bases in Bayesian Nonnegative Matrix Factorization Using the Marginal Likelihood	Hiroyasu Abe	Kyoto University, Kyoto, Japan	Japan
CPS_11: Data Sciece for Human Learning	Causal Effect of Inquiry Teaching Using Generalized Propensity Score in Japan	Kan Hishiyama	the University of Tokyo, Tokyo, Japan	Japan
CPS_11: Data Sciece for Human Learning	Causal Effect of Inquiry Teaching Using Generalized Propensity Score in Japan	Kensuke Okada	the University of Tokyo, Tokyo, Japan	Japan
CPS_11: Data Sciece for Human Learning	Computerized Adaptive Test That Incorporates Response Time for Personality Measurement	Kazuya Fujita	The University of Tokyo, Tokyo, Japan	Japan
CPS_11: Data Sciece for Human Learning	Computerized Adaptive Test That Incorporates Response Time for Personality Measurement	Kensuke Okada	The University of Tokyo, Tokyo, Japan	Japan
CPS_11: Data Sciece for Human Learning	Success/Failure Prediction Using A Large-scale Online Testing System with Its Learning Analytics	Hideo Hirose	Hiroshima Institute of Technology, Hiroshima, Japan	Japan
ITS_3: ISBIS Session: Recent Advances in Business and Industrial Statistics (Organized by P. C. Rodrigues)	Robust Singular Spectrum Analysis: Methodology and Application	Paulo Canas Rodrigues	Federal University of Bahia, Salvador, Brazil	Brazil
ITS_3: ISBIS Session: Recent Advances in Business and Industrial Statistics (Organized by P. C. Rodrigues)	Regularized Partially Functional AutoRegressive Model	Ying Chen	National University of Singapore, Singapore, Singapore	Singapore
